Targets,Z Score,Drug Name
anti-oxidant proteins,-2.5670803407536606,ascorbate (vitamin C)
anti-oxidant proteins,-2.463339858315426,glutathione
anti-oxidant proteins,-1.4228346181175784,glutathione
anti-oxidant proteins,-0.3178548474467044,ascorbate (vitamin C)
anti-oxidant proteins,-0.27233271390776087,glutathione
anti-oxidant proteins,-0.11714175399219584,ascorbate (vitamin C)
dsDNA break induction,-1.8070421905060108,Bleomycin (50 uM)
dsDNA break induction,-0.8810368078545336,Bleomycin
dsDNA break induction,-0.8441172905390677,Bleomycin (50 uM)
dsDNA break induction,-0.4420210562113941,Bleomycin
dsDNA break induction,-0.04769266634506294,Bleomycin
dsDNA break induction,0.07954029323608659,Bleomycin (50 uM)
dsDNA break induction,0.6414011906213326,Bleomycin
dsDNA break induction,0.8854014248839842,Bleomycin (50 uM)
dsDNA break induction,1.2828615810469073,Bleomycin (10 uM)
eEF2K,-0.794091843881027,"eEF2K Inhibitor, A-484954"
gamma-secretase,-0.9029683704577389,Z-LLNle-CHO
mTOR,-2.371607522071933,Apitolisib
mTOR,-1.9337573204774032,WYE-125132
mTOR,-1.6894022743695802,Torin 2
mTOR,0.8297412869256733,CRT0105446
mTORC1,-1.975096112418813,AZD2014
mTORC1,-1.563457894733414,AZD2014
mTORC1,-1.5530376026201602,AZD2014
mTORC1,-1.5226349934729757,AZD2014
not defined,-1.1590151729841758,Shikonin
not defined,-0.2669626595370137,TL-2-105
p38,-2.389993237368296,VX-702
p38,-0.6137781814130634,Doramapimod
p38,-0.5238794429176395,Doramapimod
p38,-0.23675839298951035,Doramapimod
p38,-0.14167927223631407,Doramapimod
p38alpha,-1.3888689552003226,TAK-715
